         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
0029cf08 D __tdata_lma
0029cf08 D __tdata_lma_end
0029cf08 d __frame_dummy_init_array_entry
0029cf0c D __fini_array_start
0029cf0c D __init_array_end
0029cf0c d __do_global_dtors_aux_fini_array_entry
0029cf10 B gr_bitblt_dest_step_shift
0029cf10 D __bss_start__
0029cf10 D __fini_array_end
0029cf14 B gr_bitblt_double
0029cf18 B gr_bitblt_fade_table
0029cf1c b buf.0
0039cf1c B grd_curscreen
0039cf20 B grd_curcanv
0039cf28 B open_font
0039d3d8 B gr_palette_gamma_param
0039d3dc B gr_palette_gamma
0039d3e0 B gr_palette
0039d6e0 B Num_computed_colors
0039d6e4 B Computed_colors
0039d764 B gr_current_pal
0039da68 B gr_fade_table
0039fc68 B rle_cache_initialized
0039fc6c B rle_cache
0039fe6c B rle_counter
0039fe70 B rle_next
0039fe74 B rle_hits
0039fe78 B rle_misses
0039fe7c B scale_rle_data
003a00fc B scale_ydelta_minus_1
003a0100 B scale_whole_step
003a0104 B scale_adj_up
003a0108 B scale_adj_down
003a010c B scale_error_term
003a0110 B scale_initial_pixel_count
003a0114 B scale_final_pixel_count
003a0118 B scale_source_ptr
003a011c B scale_dest_ptr
003a0120 B temp_points
003a0f30 B free_points
003a10c0 B free_point_num
003a10c4 B Vertex_list
003a13e4 B Vbuf1
003a1574 B Vbuf0
003a1704 B Canv_h2
003a1708 B Canv_w2
003a170c B Canvas_height
003a1710 B Canvas_width
003a1714 B Matrix_scale
003a1720 B Window_scale
003a172c B View_matrix
003a1750 B Unscaled_matrix
003a1774 B View_zoom
003a1778 B View_position
003a1784 B instance_depth
003a1788 B instance_stack
003a1878 B Interp_point_list
003a187c B zero_angles
003a1884 B point_list
003a18e8 B highest_texture_num
003a18ec B n_interp_colors
003a18f0 B interp_color_table
003a1a80 B g3d_interp_outline
003a1a88 B rod_points
003a1b18 B lrgb_list
003a1b48 B blob_vertices
003a1b68 b d_rand_seed
003a1b6c B vmd_zero_vector
003a1b78 B y_pointers
003a1b7c B fix_recip
003a2580 B Fix_recip_table_computed
003a2584 B write_buffer
003a2588 B window_left
003a258c B window_right
003a2590 B window_top
003a2594 B window_bottom
003a2598 B window_width
003a259c B window_height
003a25a0 B fx_xright
003a25a4 B fx_xleft
003a25a8 B fx_u
003a25ac B fx_v
003a25b0 B fx_z
003a25b4 B fx_du_dx
003a25b8 B fx_dv_dx
003a25bc B fx_dz_dx
003a25c0 B fx_y
003a25c4 B pixptr
003a25c8 B Lighting_enabled
003a25cc B fx_l
003a25d0 B fx_dl_dx
003a25d4 B Current_seg_depth
003a25d8 B Transparency_on
003a25dc B Tmap1
003a2a2c B Interpolation_method
003a2a30 B per2_flag
003a2a34 B Break_on_flat
003a2a38 B Do_vertical_scan
003a2a3c B Skip_short_flag
003a2a40 B tmap_flat_shade_value
003a2a41 B tmap_flat_color
003a2a44 B tmap_flat_cthru_table
003a2a48 B dither_intensity_lighting
003a2a4c B Max_flat_depth
003a2a50 B Tmap_flat_flag
003a2a54 B Range_max
003a2a58 B Texmap4_ptrs
003a2d18 B Texmap_ptrs
003a2fd8 B cur_tmap_scanline_per
003a2fdc B cur_tmap_scanline_per_nolight
003a2fe0 B cur_tmap_scanline_lin
003a2fe4 B cur_tmap_scanline_lin_nolight
003a2fe8 B cur_tmap_scanline_flat
003a2fec B cur_tmap_scanline_shaded
003a2ff0 B Num_args
003a2ff4 B Args
003a3f94 B GameArg
003a403c b ErrorPrintFunc
003a4040 B warn_message
003a4140 b Initialized
003a4144 b BytesMalloced
003a4148 b LargestAddress
003a414c B SoundSlots
003a464c b digi_initialised
003a4650 b WaveSpec
003a4668 b next_channel
003a466c B fptr_init
003a4670 B fptr_close
003a4674 B fptr_reset
003a4678 B fptr_set_channel_volume
003a467c B fptr_set_channel_pan
003a4680 B fptr_start_sound
003a4684 B fptr_stop_sound
003a4688 B fptr_end_sound
003a468c B fptr_is_sound_playing
003a4690 B fptr_is_channel_playing
003a4694 B fptr_stop_all_channels
003a4698 B fptr_set_digi_volume
003a469c B channels
003a46dc b digi_initialised
003a46e0 B SoundChunks
003a5680 B current_music
003a5684 b current_music_hndlbuf
003a5688 B default_handler
003a5690 b last_event
003a5698 B num_joysticks
003a569c B joy_num_axes
003a56a0 b SDL_Joysticks
003a77a0 b Joystick
003a8fa8 b JukeboxSongs
003a8fbc B hud_msg_buf
003a8fe8 b unibuffer.0
003a8ff8 B unicode_frame_buffer
003a9008 B keyd_repeat
003a900c B keyd_last_pressed
003a9010 B keyd_pressed
003a9110 b Installed
003a9118 B keyd_time_when_last_pressed
003a9120 B keyd_last_released
003a9128 b Mouse
003a91e8 b hidden_time.0
003a91f0 b s_cd
003a91f4 b initialised
003a91f8 B redbook_finished_hook
003a9200 b last_check_time.0
003a9208 b last_tv.1
003a9210 b F64_RunTime
003a9218 b FrameStart.0
003a921c b FrontWindow
003a9220 b FirstWindow
003a9224 B gl_initialized
003a9228 B sdl_video_flags
003a922c B sdl_no_modeswitch
003a9230 B ogl_brightness_b
003a9234 B ogl_brightness_g
003a9238 B ogl_brightness_r
003a923c B last_r
003a9240 B last_g
003a9244 B last_b
003a9248 B do_pal_step
003a924c B ogl_brightness_ok
003a9250 B gr_installed
003a9254 b savenum.0
003a9258 B gl_extensions
003a925c B gl_version
003a9260 B gl_renderer
003a9264 B gl_vendor
003a9268 B ogl_texture_list_cur
003a926c B sphere_va
003a9270 B circle_va
003a9274 B disk_va
003a9278 B secondary_lva
003a9284 B r_polyc
003a9288 B r_bitmapc
003a928c B r_tpolyc
003a9290 B r_texcount
003a9294 B r_cachedtexcount
003a9298 B r_ubitbltc
003a929c B r_upixelc
003a92a0 B pixels
003a92a4 B texbuf
003a92a8 B filter_blueship_wing
003a92ac B decodebuf
004a92ac B ogl_texture_list
005ce22c B ogl_maxanisotropy
005ce230 B iff_transparent_color
005ce231 B iff_has_transparency
005ce238 B Boss_been_hit
005ce23c B Believed_player_pos
005ce248 B Hit_data
005ce408 B Hit_type
005ce40c B Hit_pos
005ce418 B Hit_seg
005ce41c B Overall_agitation
005ce420 B Ai_cloak_info
005ce4e0 B ai_evaded
005ce4e8 B Last_gate_time
005ce4f0 B Boss_gate_segs
005ce5b8 B Num_boss_gate_segs
005ce5bc B Num_boss_teleport_segs
005ce5c0 B Boss_teleport_segs
005ce688 B Boss_dying_sound_playing
005ce68c B Boss_dying
005ce690 B Ai_initialized
005ce698 B Last_teleport_time
005ce6a0 B Boss_cloak_end_time
005ce6a8 B Boss_cloak_start_time
005ce6b0 B Boss_hit_this_frame
005ce6b8 B Boss_dying_start_time
005ce6c0 B Num_awareness_events
005ce6c4 B Awareness_events
005ceac4 B New_awareness
005d0dec B Ai_info_enabled
005d0df0 B Point_segs
005daa30 B Ai_local_info
0060b770 B Last_tick_garbage_collected
0060b774 B Automap_active
0060b778 B Automap_visited
0060daa0 B Sounds
0060db9c B AltSounds
0060dc98 B Dying_modelnums
0060ddec B Dead_modelnums
0060df40 B ObjBitmaps
0060e0e4 B ObjBitmapPtrs
0060e288 B only_player_ship
0060e30c B Num_cockpits
0060e310 B cockpit_bitmap
0060e318 B Num_total_object_types
0060e31c B ObjType
0060e380 B ObjId
0060e3e4 B ObjStrength
0060e574 B TmapInfo
006136b4 B Num_tmaps
006136b8 B vlighting
006136bc b texture_count
006136be b clip_num
006136c0 b abm_flag
006136c4 b arg
006136c8 b play_time
006136cc b frames
006136ce b clip_count
006136d0 b tmap_count
006136d4 B TmapList
00614354 b obj_eclip
00614358 b crit_flag
0061435c b N_ObjBitmaps
00614360 b crit_clip
00614364 b sound_num
00614368 b dest_bm
0061436c b dest_vclip
00614370 B linenum
00614374 b dest_size
00614378 b dest_eclip
0061437c b wall_explodes
0061437e b wall_blastable
00614380 b wall_hidden
00614384 b tmap1_flag
00614388 b wall_open_sound
0061438a b wall_close_sound
0061438c b rod_flag
00614390 b num_sounds
00614394 b Num_robot_ais
00614398 b N_ObjBitmapPtrs
0061439c B Robot_names
0061457c B Powerup_names
0061474c b Installed
00614750 B Countdown_seconds_left
00614754 B Countdown_timer
00614758 B Total_countdown_time
0061475c B Control_center_destroyed
00614760 B ControlCenterTriggers
0061478c B Control_center_present
00614790 B Control_center_been_hit
00614794 B Control_center_player_been_seen
00614798 B Control_center_next_fire_time
0061479c b controlcen_death_silence.0
006147a0 B Reactors
00614808 B total_ouch
00614810 B last_damage_time
00614818 b last_play_time.0
00614820 B Last_volatile_scrape_sound_time
00614828 B GameCfg
00616098 b con_size
0061609c b con_scroll_offset
006160a0 b last_scroll_time.0
006160a8 b gamelog_fp
006160ac b con_buffer
006562ac B SoundOriginal
00656a7c B BitmapOriginal
00669fe0 B SoundQ_tail
00669fe4 B SoundQ_head
00669fe8 B SoundQ_num
00669fec B SoundQ_channel
00669ff0 B N_active_sound_objects
00669ff4 B digi_sounds_initialized
00669ff8 B digi_looping_volume
00669ffc B Dont_start_sound_objects
0066a000 B next_signature
0066a008 B SoundQ
0066a208 B was_recording
0066a210 B SoundObjects
0066c088 B Num_effects
0066c08c B Effects
0066df04 B terrain_bm_instance
0066df30 B satellite_bm_instance
0066df5c B Endlevel_sequence
0066df60 B endlevel_data_loaded
0066df64 B transition_segnum
0066df68 B desired_fly_speed
0066df6c B cur_fly_speed
0066df70 B flydata
0066df74 B fly_objects
0066dff4 B ext_expl_playing
0066dff8 B outside_mine
0066dffc B mine_destroyed
0066e000 B mine_exit_orient
0066e024 B mine_exit_point
0066e030 B destroyed_exit_modelnum
0066e034 B exit_modelnum
0066e038 B surface_orient
0066e05c B satellite_pos
0066e068 B satellite_upvec
0066e074 B satellite_bitmap
0066e078 B mine_ground_exit_point
0066e084 B exit_point_bmy
0066e088 B exit_point_bmx
0066e08c B external_explosion
0066e578 B exit_segnum
0066e57c b ext_expl_halflife.5
0066e580 B mine_side_exit_point
0066e58c b explosion_wait1.4
0066e590 b sound_count.3
0066e594 b explosion_wait2.2
0066e598 B endlevel_camera
0066e59c b timer.1
0066e5a0 b bank_rate.0
0066e5a4 B player_angles
0066e5ac B player_dest_angles
0066e5b4 B terrain_bitmap
0066e5b8 B stars
0066fd28 B camera_cur_angles
0066fd30 B camera_desired_angles
0066fd38 B station_modelnum
0066fd3c B station_bitmap
0066fd40 B expl_wall_list
0066fdb8 B Num_fuelcenters
0066fdbc B Num_robot_centers
0066fdc0 B Station
00670590 B RobotCenters
006706d0 B PlayerSegment
006706d8 b last_play_time.0
006706e0 B fvi_nest_count
006706e4 B fvi_hit_object
006706e8 B wall_norm
006706f4 B n_segs_visited
006706f8 B segs_visited
006707c0 B fvi_hit_seg2
006707c4 B fvi_hit_seg
006707c8 B fvi_hit_side
006707cc B fvi_hit_side_seg
006707d0 B Screen_3d_window
00670810 B PaletteRedAdd
00670814 B PaletteGreenAdd
00670818 B PaletteBlueAdd
0067081c B force_cockpit_redraw
00670820 b time_paused
00670828 b last_timer_value
00670830 b timer.3
00670834 B cheats
0067087c B FakingInvul
00670880 B Auto_fire_fusion_cannon_time
00670888 B Global_laser_firing_count
0067088c B Fusion_charge
00670890 b Fusion_next_sound_time.0
00670898 B Redsave
0067089c B Bluesave
006708a0 B Greensave
006708a4 B Global_missile_firing_count
006708a8 B Next_flare_fire_time
006708b0 b leave_mode.2
006708b8 b entry_time.1
006708c0 B Game_suspended
006708c4 B Game_wind
006708c8 B Config_menu_flag
006708cc B Dummy_var
006708d0 B ThisLevelTime
006708d8 B newdemo_single_frame_time
006708e0 b exploding_flag.0
006708e4 B Debug_spew
006708e8 B font_conf
00671720 B Gamefonts
00671734 B Gamefont_installed
00671738 b fps_count.2
00671740 b fps_time.1
00671748 b fps_rate.0
0067174c B netplayerinfo_on
00671750 B Gamesave_num_org_robots
00671754 B Save_pof_names
00671fd0 B Gamesave_num_players
00671fd4 B Gamesave_current_filename
006723d4 B Gamesave_current_version
006723d8 B Connected_segment_distance
006723dc b visited.0
00674704 B Exhaustive_failed_count
00674708 B Exhaustive_count
0067470c B Players
00674b44 B Player_num
00674b48 B Player_init
00674cd8 B Current_level_num
00674cdc B Current_level_name
00674d00 B Do_appearance_effect
00674d04 B Next_level_num
00674d08 B previewed_spawn_point
00674d10 b score_time
00674d14 b score_display
00674d18 b x.10
00674d1c B Gauges
00674dc8 b Last_warning_beep_time.9
00674dd0 b cur.7
00674dd4 b cur_w.6
00674dd6 b cur_h.5
00674dd8 B deccpt
00674e04 B WinBoxOverlay
00674e0c b step.3
00674e10 b cloak_fade_timer.1
00674e14 B weapon_box_states
00674e1c B weapon_box_fade_values
00674e24 b invulnerable_frame
00674e28 b time.0
00674e2c b cockpitbuf.4
00774e2c B selected_player_rgb
00774e30 B Hostages
00774e80 B Hostage_vclip_num
00774e84 B N_hostage_types
00774e88 b HUD_nmessages
00774e8c B HUD_messages
00775abc B HUD_toolong
00775ac0 B Quitting
00775ac4 B topScreen
00775b0c B bottomScreen
00775b54 B MacHog
00775b58 B LeaveEvents
00775bf8 B HiresGFXAvailable
00775bfc B descent_critical_errcode
00775c00 B descent_critical_deverror
00775c04 B descent_critical_error
00775c08 b mouse_delta_time.0
00775c10 B Cruise_speed
00775c14 B Controls
00777ca8 B joyaxis_text
00778ca8 B joybutton_text
00779ca8 B Muzzle_queue_index
00779cb0 B Muzzle_data
00779d70 B Last_laser_fired_time
00779d78 B Spreadfire_toggle
00779d7c B Missile_gun
00779d80 B Proximity_dropped
00779d84 B use_fcd_lighting
00779d88 B Num_headlights
00779d8c b light_time.0
00779d90 B Headlights
00779db0 B reset_lighting_hack
00779db4 B old_viewer
00779db8 B object_sig
0077ad58 B object_light
0077dc38 B Lighting_objects
0077e020 B Dynamic_light
007e77a0 b menus
007e77e0 b opt_ic_usemouse
007e77e4 b opt_ic_usejoy
007e77e8 b opt_ic_mouseflightsim
007e77ec b opt_ic_grabinput
007e77f0 b opt_ic_mousefsgauge
007e77f4 b opt_ic_stickyrear
007e77f8 b opt_ic_confkey
007e77fc b opt_ic_confjoy
007e7800 b opt_ic_confmouse
007e7804 b opt_ic_confweap
007e7808 b opt_ic_joymousesens
007e780c b opt_ic_help0
007e7810 b opt_ic_help1
007e7814 b opt_ic_help2
007e7818 B opt_gr_texfilt
007e781c B opt_gr_brightness
007e7820 B opt_gr_reticlemenu
007e7824 B opt_gr_alphafx
007e7828 B opt_gr_dynlightcolor
007e782c B opt_gr_vsync
007e7830 B opt_gr_multisample
007e7834 B opt_gr_fpsindi
007e7838 B opt_gr_disablecockpit
007e7840 B Next_missile_fire_time
007e7848 B Next_laser_fire_time
007e7850 B Textures
007e7e90 B NumTextures
007e7e94 B Highest_segment_index
007e7e98 B Highest_vertex_index
007e7e9c B Num_segments
007e7ea0 B Num_vertices
007e7ea4 B Segments
00c8a704 B d_tick_step
00c8a708 B d_tick_count
00c8a710 B GameTime64
00c8a718 B Segment_points
00dc6d98 B Vertices
00e30518 B Current_mission
00e3051c b buf.0
00e30570 B morph_objects
00edb7b8 B Obs_at_distance
00edb7bc B Current_obs_player
00edb7c0 B infile
00edb7c4 b nd_playback_v_bad_read
00edb7c8 b swap_endian
00edb7cc B Newdemo_state
00edb7d0 b nd_playback_v_demosize
00edb7d4 B outfile
00edb7d8 b shareware
00edb7dc B prev_obj
00edb7e0 b filename.4
00edbbe0 b nd_record_v_no_space
00edbbe1 b tmpcnt.3
00edbbe4 b s.2
00edbbe8 b nd_record_v_framebytes_written
00edbbec B Newdemo_num_written
00edbbf0 B Newdemo_game_mode
00edbbf4 b nd_recorded_total
00edbbf8 b nd_playback_total
00edbc00 b nd_record_v_recordframe_last_time
00edbc08 B Newdemo_vcr_state
00edbc0c b nd_playback_v_framecount
00edbc10 b nd_recorded_time
00edbc14 b nd_playback_v_cntrlcen_destroyed
00edbc15 b nd_playback_v_dead
00edbc16 b nd_playback_v_rear
00edbc17 b nd_playback_v_at_eof
00edbc18 b nd_playback_v_save_callsign
00edbc21 b nd_playback_v_style
00edbc24 b base_interpol_time.6
00edbc28 b d_recorded.5
00edbc30 B nm_background
00edbc5c B nm_background_sub
00edbc60 B nm_background1
00edbc8c B Newmenu_allowed_chars
00edbc90 B Hack_DblClick_MenuMode
00edbc98 b ScrollTime.1
00edbca0 b cloak_timer.4
00edbca4 b cloak_delta.3
00edbca8 B Highest_object_index
00edbcac B ConsoleObject
00edbcb0 b free_obj_list
00edc480 B num_objects
00edc484 b sig.1
00edc488 B Highest_ever_object_index
00edc48c B Unused_object_slots
00edc490 B Debris_object_count
00edc494 B Player_is_dead
00edc498 b time_dead.0
00edc49c B Dead_player_camera
00edc4a0 B Viewer_save
00edc4a4 B Player_exploded
00edc4a8 B Player_eggs_dropped
00edc4ac B Death_sequence_aborted
00edc4b0 B Player_flags_save
00edc4b4 B Control_type_save
00edc4b5 B Render_type_save
00edc4b8 b homerFrameCount
00edc4bc b doHomerFrame
00edc4c0 b currentHomerFrameTime
00edc4c4 B Num_rendered_objects
00edc4c8 B Ordered_rendered_object_list
00edc52c B print_object_info
00edc530 B Objects
0100f740 B CollisionResult
0100f824 B floor_levelling
0100f828 B n_phys_segs
0100f82c B phys_seglist
0100f9c0 B Num_bitmap_files
0100f9c4 B Num_bitmap_files_new
0100f9c8 B AllBitmapsNames
0100f9e0 B GameBitmapFlags
010100e8 B Num_sound_files
010100ec b AllSounds
01010f94 B AllDigiSndNames
01010fb0 B GameSounds
01011f50 B SoundOffset
01012338 B Num_sound_files_new
0101233c B Piggy_fp
01012340 B GameBitmapXlat
01013150 B bogus_bitmap_initialized
01013154 B bogus_bitmap
01013180 B bogus_sound
01013190 B PCSharePig
01013194 B MacPig
01013198 B Piggy_bitmap_cache_data
0101319c b SoundCompressed
01013584 B Piggy_bitmap_cache_size
01013588 B BitmapBits
0101358c B Piggy_bitmap_cache_next
01013590 B SoundBits
01013594 B piggy_page_flushed
01013598 B bogus_data
01014598 B GameBitmapOffset
010161b8 b AllBitmaps
0101cb30 B GameBitmaps
01030090 B Last_pos
0103009c B Last_orient
010300c0 B Real_orient
010300e4 B Real_pos
010300f0 B Last_real_update
010300f4 B RespawningConcussions
01030118 B saved_games
010307e4 B PlayerCfg
0103cd7c B Pof_addr
0103cd80 B Pof_file_end
0103cd84 B anim_angs
0103ceb0 B texture_list_index
0103cf14 B texture_list
0103cfdc B N_polygon_models
0103cfe0 B Pof_names
0103d434 B robot_points
010460d4 B Polygon_models
0105548c B Powerup_info
0105565c B powerup_start_level
010556d0 B N_powerup_types
010556d4 b flash_ang.0
010556d8 B flash_scale
010556dc B Viewer_eye
010556e8 B ssc_total
010556ec B ssc_swaps
010556f0 B Render_list
01055ad8 B n_sort_items
01055adc B sort_list
01055c6c B processed
01055e60 B Seg_depth
01056248 B render_windows
010571e8 B lcnt_save
010571ec B scnt_save
010571f0 B first_terminal_seg
010571f4 B N_render_segs
010571f8 B Window_clip_left
010571fc B Window_clip_top
01057200 B Window_clip_right
01057204 B Window_clip_bot
01057208 B Viewer
0105720c B Rear_view
01057210 B Player_head_angles
01057218 B Use_player_head_angles
0105721c B render_obj_list
01058798 B render_pos
0105cde8 B visited
0105f110 B Rotated_last
01070a50 B N_robot_joints
01070a54 B Robot_info
01073e98 B N_robot_types
01073e9c b Redbook_playing
01073ea0 B Songs_initialized
01073ea4 B BIMSongs
01073ea8 B Num_bim_songs
01073eac B sc_last_item
01073eb0 b state_default_item
01073eb4 B state_game_id
01073eb8 B Num_triggers
01073ebc B Triggers
010753d8 B light_array
010753dc B grid_w
010753e0 B lrgb_list1
01075404 B terrain_bm
01075408 B terrain_outline
0107540c B lrgb_list2
01075430 B org_i
01075434 B mine_tiles_drawn
01075438 B org_j
0107543c B y_cache
0107603c B yc_flags
0107613c B grid_h
01076140 B start_point
0107614c B save_row
01076a4c B height_array
01076a50 b num_cache_entries
01076a54 b cache_hits
01076a58 b cache_misses
01076a60 b Cache
01077d20 B Text_string
010786d4 B text
010786d8 b Briefing_text_colors
010786f4 b Current_color
010786f8 b Erase_color
010786fc B Vclip
01079d68 B Num_vclips
01079d6c B Num_stuck_objects
01079d70 B Stuck_objects
01079e70 B WallAnims
0107a62c B ActiveDoors
0107a94c B Num_open_doors
0107a950 B Num_walls
0107a954 B Num_wall_anims
0107a958 B Walls
0107b9c0 B Weapon_info
0107c73a B Primary_weapon
0107c73b B Secondary_weapon
0107c73c B N_weapon_types
0107c740 b completed.1
0107c744 b object.0
0107c760 B __PHYSFS_AllocatorHooks
0107c774 b externalAllocator
0107c778 b stateLock
0107c77c b errorLock
0107c780 b longest_root
0107c784 b numArchivers
0107c788 b archiveInfo
0107c78c b archivers
0107c790 b allowSymLinks
0107c794 b prefDir
0107c798 b userDir
0107c79c b baseDir
0107c7a0 b openReadList
0107c7a4 b openWriteList
0107c7a8 b writeDir
0107c7ac b searchPath
0107c7b0 b errorStates
0107c7b4 b initialized
0107c7b8 b generatedTable.1
0107c7bc b g_CrcTable
0107e7bc b g_CrcUpdate
0107e7c0 b p3d_pending.1
0107e7c4 b _hookCookie
0107e7d0 b matrix_mvp.0
0107e810 B pglState
0107e814 b pos_args_array
0107e818 b pos_args_global
0107e81c b position_channels
0107e820 b speaker_amplitude
0107e828 B _Eff_volume_table
0107e82c B _Mix_effects_max_speed
0107e830 b audio_opened
0107e834 b channel_done_callback
0107e838 b chunk_decoders
0107e83c b initialized
0107e840 b mix_channel
0107e844 b mix_postmix
0107e848 b mix_postmix_data
0107e84c b mixer
0107e864 b music_data
0107e868 b num_channels
0107e86c b num_decoders
0107e870 b posteffects
0107e874 b reserved_channels
0107e878 b ms_per_step
0107e87c b music_decoders
0107e880 b music_finished_hook
0107e884 b music_loops
0107e888 b music_playing
0107e88c b music_stopped
0107e890 b num_decoders
0107e894 b samplesize
0107e898 b timidity_ok
0107e89c b used_mixer
0107e8b4 b mixer
0107e8cc b music
0107e8d0 B mikmod
0107e93c b current_output_channels
0107e940 b current_output_format
0107e944 b music_swap16
0107e948 b music_swap8
0107e94c B GM_System_On
0107e950 B GS_System_On
0107e954 B XG_System_On
0107e958 B XG_System_chorus_type
0107e95c B XG_System_reverb_type
0107e960 B XG_System_variation_type
0107e964 B adjust_panning_immediately
0107e968 b buffer_pointer
0107e96c b buffered_count
0107e970 B channel
0107eef0 B control_ratio
0107eef4 b current_event
0107eef8 b current_sample
0107eefc b cut_notes
0107ef00 B drumchorusdepth
0107f700 B drumpanpot
0107ff00 B drumreverberation
01080700 B drumvolume
01080f00 b event_list
01080f04 b lost_notes
01080f08 B master_volume
01080f10 b midi_playing
01080f14 b sample_count
01080f18 B voice
0109d718 b at
0109d71c b curr_title_track
0109d720 b curr_track
0109d724 b event_count
0109d728 b evlist
0109d72c b lastchan.4
0109d72d b laststatus.3
0109d730 B midi_name
0109db34 b midi_port_number
0109db38 b nrpn.2
0109db3c B quietchannels
0109db40 b rpn_lsb.0
0109db50 b rpn_msb.1
0109db60 b rw
0109db64 b sample_correction
0109db68 b sample_increment
0109db6c b track_info
0109db70 B AUDIO_BUFFER_SIZE
0109db74 B common_buffer
0109db78 b def_instr_name
0109dc78 B free_instruments_afterwards
0109dc7c B num_ochannels
0109dc80 b rcf_count.0
0109dc84 B resample_buffer
0109dc88 B s32tobuf
0109dc8c B timidity_error
0109e08c B vorbis
0109e0ac b mixer
0109e0c4 B current_filename
0109e4c4 b pathlist
0109e4c8 B antialiasing_allowed
0109e4cc B current_patch_memory
0109e4d0 B current_tune_number
0109e4d4 B default_instrument
0109e4d8 B default_program
0109e4dc B fast_decay
0109e4e0 B last_tune_purged
0109e4e4 b standard_drumset
0109fce8 b standard_tonebank
010a14ec b ticks_started
010a14f0 b SDL_initialized
010a14f4 b errmsg.0
010a18f4 b format_idx_sub
010a18f8 b format_idx
010a18fc B current_audio
010a1900 B SDL_numcds
010a1904 B SDL_CDcaps
010a192c b default_cdrom
010a1930 b SDL_cdinitted
010a1934 b event_thread
010a1938 b SDL_EventThread
010a193c b SDL_EventLock
010a1948 b SDL_EventQ
010a255c b SDL_eventstate
010a2560 B SDL_ProcessEvents
010a2580 B SDL_EventOK
010a2584 b SDL_NoLockKeys
010a2588 B SDL_KeyRepeat
010a25a8 b keynames
010a2ab4 B SDL_TranslateUNICODE
010a2ab8 b SDL_ModState
010a2abc b SDL_KeyState
010a2bff b SDL_ButtonState
010a2c00 b SDL_MouseMaxY
010a2c02 b SDL_MouseMaxX
010a2c04 b SDL_DeltaY
010a2c06 b SDL_DeltaX
010a2c08 b SDL_MouseY
010a2c0a b SDL_MouseX
010a2c10 b SDL_global_error
010a2f18 b thread_lock
010a2f1c b SDL_Threads
010a2f20 b SDL_numthreads
010a2f24 b SDL_maxthreads
010a2f28 b list_changed
010a2f2c b SDL_timer_mutex
010a2f30 b SDL_timers
010a2f34 b SDL_timer_threaded
010a2f38 B SDL_alarm_callback
010a2f3c B SDL_alarm_interval
010a2f40 B SDL_timer_running
010a2f44 B SDL_timer_started
010a2f48 b pixels8
010a2f4c B SDL_cursorlock
010a2f50 b SDL_defcursor
010a2f54 B SDL_cursor
010a2f58 b format_version.0
010a2f5c B current_video
010a2f60 B SDL_joysticks
010a2f64 B SDL_allocatedjoysticks
010a2f68 B SDL_numjoysticks
010a2f70 b g_startTicks
010a2f78 b g_audDev
010a2f7c b g_dspHook
010a2f84 B old_dpad_state
010a2f88 B key_release
010a2f8c B key_press
010a2f90 B old_cs_y
010a2f94 B old_cs_x
010a2f98 B old_y
010a2f9c B old_x
010a2fa0 b RenderClearColor
010a2fa4 B setVideoModecount
010a2fa8 B privateVideoThreadHandle
010a2fac B privateVideoThreadEvent
010a2fb4 B runThread
010a2fb8 b spritesheet_tex
010a2fd0 B VideoSurface2
010a2fd4 B VideoSurface1
010a2fd8 b projection2
010a3018 b projection
010a3058 b uLoc_projection
010a305c b program
010a3070 b vshader_dvlb
010a3074 b SDL_appstate
010a3078 b last_resize
010a3080 b pushedQuit.0
010a3084 b zerobuf
010a3088 B MikMod_critical
010a308c B MikMod_errno
010a3090 B _mm_errorhandler
010a3094 B _mm_mutex_lists
010a30a4 B _mm_mutex_vars
010a30b4 b md_sample
010a30b8 b sfxpool
010a30bc b sfxinfo
010a30c0 b initialized
010a30c4 b isplaying
010a30c8 b firstdriver
010a30cc B vc_callback
010a30d0 B md_softchn
010a30d1 B md_hardchn
010a30d2 B md_sfxchn
010a30d3 B md_sngchn
010a30d4 B md_numchn
010a30d5 B md_reverb
010a30d6 B md_device
010a30d8 B md_driver
010a30dc b firstloader
010a30e0 B of
010a3220 B modreader
010a3224 B pf
010a3228 b lastp
010a322a b unitt
010a322c b unipc
010a322e b unimax
010a3230 b unibuf
010a3234 b lastbyte
010a3238 b rowpc
010a323c b rowend
010a3240 b sndfxlist
010a3244 b musiclist
010a3248 b sl_buffer
010a324c b sl_old
010a3250 b sl_rlength
010a3254 b VC_VoiceRealVolume_ptr
010a3258 b VC_VoiceGetPosition_ptr
010a325c b VC_VoiceStopped_ptr
010a3260 b VC_VoiceStop_ptr
010a3264 b VC_VoicePlay_ptr
010a3268 b VC_VoiceGetPanning_ptr
010a326c b VC_VoiceSetPanning_ptr
010a3270 b VC_VoiceGetFrequency_ptr
010a3274 b VC_VoiceSetFrequency_ptr
010a3278 b VC_VoiceGetVolume_ptr
010a327c b VC_VoiceSetVolume_ptr
010a3280 b VC_SilenceBytes_ptr
010a3284 b VC_WriteBytes_ptr
010a3288 b VC_SampleUnload_ptr
010a328c b VC_SampleLoad_ptr
010a3290 b VC_PlayStop_ptr
010a3294 b VC_PlayStart_ptr
010a3298 b VC_SampleLength_ptr
010a329c b VC_SampleSpace_ptr
